,Untreated_WT_vs_Vermurafenib_1uM_WT
TCF7,-1.9467062
TCF7L2,-5.21901
TEAD1,-2.8335297
TEAD2,0.42523408
TEAD4,-1.9277966
TEF,1.3215129
TET1,1.1320845
TFAM,-2.551151
TFAP2A,-1.7049632
TFAP2B,-1.4300795
TFAP2C,0.27750972
TFAP4,-1.0622597
TFCP2,-2.162857
TFDP1,-1.4573033
TFDP2,-0.7202622
TFDP3,2.790437
TFE3,0.51766783
TFEB,1.16209
TGFB1I1,-0.5299963
TGIF1,0.5080817
THAP11,2.4547532
THRA,1.2324219
THRB,-0.88072866
TLX1,-1.6745647
TLX3,0.4763994
TOX3,0.6357561
TP53,-1.0290346
TP63,1.4278923
TP73,0.2874238
TRERF1,2.2980835
TRIM28,1.1491443
TRPS1,-2.5969477
TSC22D1,3.3280914
TTF1,-1.3737072
TWIST1,-1.4420371
TWIST2,-1.8831732
UBTF,-1.9409221
USF1,-0.717497
USF2,-1.1459062
VDR,1.207668
VEZF1,-4.1268716
VHL,1.0375738
VSX2,0.45560443
WT1,1.0540485
WWTR1,-0.94090223
XBP1,-3.7196462
YAP1,-0.010300406
YBX1,0.60738254
YBX3,1.3648212
YY1,-0.000121626654
ZBED1,-0.27014586
ZBTB14,0.74826217
ZBTB16,-0.041993514
ZBTB17,-2.0700085
ZBTB18,-1.4056264
ZBTB32,2.115323
ZBTB33,1.8142871
ZBTB4,-3.1152768
ZBTB7A,0.5681586
ZBTB7B,0.59006935
ZEB1,-1.9211577
ZEB2,1.6696985
ZFHX3,2.1851707
ZFP42,-0.48209623
ZFPM1,1.6943122
ZFPM2,1.0431716
ZGLP1,0.42424232
ZGPAT,1.1177092
ZHX2,1.3833435
ZIC1,-0.3870578
ZIC2,0.19006452
ZKSCAN7,-1.2175854
ZMYND8,0.15687102
ZNF143,1.0064684
ZNF148,0.8057292
ZNF160,0.46217585
ZNF202,0.8728409
ZNF219,1.1588223
ZNF236,1.9629011
ZNF24,-2.2145407
ZNF263,-1.611761
ZNF300,-2.7141428
ZNF331,-0.29287562
ZNF335,-0.6374169
ZNF350,2.1658015
ZNF354C,-0.8123159
ZNF362,-1.086121
ZNF382,0.57401043
ZNF384,0.9190728
ZNF395,1.3432263
ZNF436,0.035522263
ZNF699,0.86451626
ZNF76,-1.0298516
ZNF804A,0.36093074
ZNF91,1.0690383
ZXDC,-0.69687015
